"relative_path","size_bytes","sha256","last_write_time"
"01_final_evidence/dream7b_s100p_diffusion_research_2026-07-01.md","5159","b77ff83fd22d0b86bfcc2f696672261d98b97454102a42116c74ba8048c775a0","2026-07-01 01:57:40"
"01_final_evidence/dream7b_s100p_diffusion_research_packet.json","92040","ff8e9f8ba31821dad45cf9698cb497b85334e0fd5ca528f6ef0525d23b0088a3","2026-07-01 01:55:45"
"01_final_evidence/dream7b_s100p_diffusion_research_packet.md","2868","ba427961d4be4eb43ad663a89e0baf1d27326042d5d61982cd408349c58de1d9","2026-07-01 01:55:45"
"02_primary_reports/research_packets_intermediate/gate0_013654/dream7b_s100p_diffusion_research_packet.json","24084","e8f357f9a4a8aa9cfa77ddc4768665d08a430c44323260b1f63ed52cda84aa4c","2026-07-01 01:36:54"
"02_primary_reports/research_packets_intermediate/gate0_013654/dream7b_s100p_diffusion_research_packet.md","2652","0baa981ae0c4e6fa016ff5b9207a4b7707f73f350d711140ae2138a40be25fa6","2026-07-01 01:36:54"
"02_primary_reports/research_packets_intermediate/gate1_014604/dream7b_s100p_diffusion_research_packet.json","52199","e0b86a26522e7a28a7433d0ac2f427e8a8cde4456493474d01be8ddcc57917a5","2026-07-01 01:46:04"
"02_primary_reports/research_packets_intermediate/gate1_014604/dream7b_s100p_diffusion_research_packet.md","2795","db63d7af558341cd65d1656a33a211a1831377465a87e542062ff84ee073011b","2026-07-01 01:46:04"
"02_primary_reports/seq128_logits_compare/seq128_logits_reference_compare.json","36557","7d9e2a31e577639f335550240124b706138be468c3248f3b869601cc2402a306","2026-07-01 01:55:29"
"02_primary_reports/seq128_logits_compare/seq128_logits_reference_compare.md","1177","c8075712f1aaaa36d530009cee09103073aadaa6abd64d45e53139a72a739a65","2026-07-01 01:55:30"
"02_primary_reports/seq128_runtime_gate/seq128_s100p_runtime_gate.json","24299","2d0e997c4ae7efb33ef718b1e987b7221b66acae7f6500d594c08282d0022383","2026-07-01 01:45:49"
"02_primary_reports/seq128_runtime_gate/seq128_s100p_runtime_gate.md","387","04edcf9d17d067e8b8c666b8836a8151602619e63db170dfd694c09d269409a5","2026-07-01 01:45:50"
"03_prior_evidence/docs/dream_s100_bpu_adapter_status.md","5692","a5f8d07bb2610c309769138809a088ab99e942aaad3bdc3061c4ce6a6afa9144","2026-06-01 22:26:18"
